[19/Mar/2019 21:58:56] ERROR [django.request:228] Internal Server Error: /
Traceback (most recent call last):
  File "/home/frederik/.local/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/frederik/Schreibtisch/Web Dev/Projects/Notes/notes/main/views.py", line 7, in index
    return render(request, "main/index.html")
  File "/home/frederik/.local/lib/python3.6/site-packages/django/shortcuts.py", line 36, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 937, in render
    bit = node.render_annotated(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 904, in render_annotated
    return self.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/loader_tags.py", line 150, in render
    return compiled_parent._render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 937, in render
    bit = node.render_annotated(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/template/base.py", line 904, in render_annotated
    return self.render(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/templatetags/static.py", line 106, in render
    url = self.url(context)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/templatetags/static.py", line 103, in url
    return self.handle_simple(path)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/templatetags/static.py", line 118, in handle_simple
    return staticfiles_storage.url(path)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/contrib/staticfiles/storage.py", line 152, in url
    return self._url(self.stored_name, name, force)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/contrib/staticfiles/storage.py", line 131, in _url
    hashed_name = hashed_name_func(*args)
  File "/home/frederik/.local/lib/python3.6/site-packages/django/contrib/staticfiles/storage.py", line 419, in stored_name
    raise ValueError("Missing staticfiles manifest entry for '%s'" % clean_name)
ValueError: Missing staticfiles manifest entry for 'css/vue.css'
[19/Mar/2019 22:05:48] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[19/Mar/2019 22:05:48] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[19/Mar/2019 22:05:48] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 629
[19/Mar/2019 22:14:16] ERROR [django.security.DisallowedHost:77] Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
[19/Mar/2019 22:14:16] WARNING [django.request:228] Bad Request: /
[19/Mar/2019 22:14:16] WARNING [django.server:154] "GET / HTTP/1.1" 400 26
[19/Mar/2019 22:14:31] INFO [django.server:154] "GET / HTTP/1.1" 200 1664
[19/Mar/2019 22:14:31] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[19/Mar/2019 22:14:31] INFO [django.server:154] "GET /static/vue.72257ea62cb2.js HTTP/1.1" 200 2224
[19/Mar/2019 22:14:31] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[19/Mar/2019 22:14:31] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[19/Mar/2019 22:14:32] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[19/Mar/2019 22:14:32] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[19/Mar/2019 22:14:32] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 629
[19/Mar/2019 22:15:35] INFO [django.server:154] "GET / HTTP/1.1" 200 1664
[19/Mar/2019 22:15:35] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[19/Mar/2019 22:15:35] INFO [django.server:154] "GET /static/vue.72257ea62cb2.js HTTP/1.1" 200 2224
[19/Mar/2019 22:15:35] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[19/Mar/2019 22:15:35] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[19/Mar/2019 22:15:36] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[19/Mar/2019 22:15:36] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[19/Mar/2019 22:15:36] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 629
[19/Mar/2019 23:50:01] INFO [django.server:154] "GET / HTTP/1.1" 200 1664
[19/Mar/2019 23:50:01] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[19/Mar/2019 23:50:01] INFO [django.server:154] "GET /static/vue.72257ea62cb2.js HTTP/1.1" 200 2224
[19/Mar/2019 23:50:02] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[19/Mar/2019 23:50:02] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[19/Mar/2019 23:50:02] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[19/Mar/2019 23:50:02] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[19/Mar/2019 23:50:02] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 629
[19/Mar/2019 23:50:07] INFO [django.server:154] "POST /api/archive_list/ HTTP/1.1" 200 593
[19/Mar/2019 23:50:09] INFO [django.server:154] "POST /api/archive_list/ HTTP/1.1" 200 594
[19/Mar/2019 23:50:21] INFO [django.server:154] "POST /api/new_list/ HTTP/1.1" 200 786
[19/Mar/2019 23:50:34] INFO [django.server:154] "POST /api/new_item/ HTTP/1.1" 200 857
[19/Mar/2019 23:50:37] INFO [django.server:154] "POST /api/archive_list/ HTTP/1.1" 200 856
[19/Mar/2019 23:50:38] INFO [django.server:154] "POST /api/collapse_list/ HTTP/1.1" 200 855
[20/Mar/2019 00:22:49] INFO [django.server:154] "GET / HTTP/1.1" 200 1664
[20/Mar/2019 00:22:49] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 00:22:49] INFO [django.server:154] "GET /static/vue.72257ea62cb2.js HTTP/1.1" 200 2224
[20/Mar/2019 00:22:50] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 00:22:50] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 00:22:50] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 00:22:50] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 00:22:50] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 890
[20/Mar/2019 01:22:00] INFO [django.server:154] "GET / HTTP/1.1" 200 1672
[20/Mar/2019 01:22:01] WARNING [django.request:228] Not Found: /{$ static 'favicon/favicon-32x32.png' %}
[20/Mar/2019 01:22:01] WARNING [django.server:154] "GET /%7B$%20static%20'favicon/favicon-32x32.png'%20%%7D HTTP/1.1" 404 77
[20/Mar/2019 01:22:01] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 890
[20/Mar/2019 01:22:04] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 01:24:16] INFO [django.server:154] "GET / HTTP/1.1" 200 1672
[20/Mar/2019 01:24:16] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 01:24:16] INFO [django.server:154] "GET /static/vue.72257ea62cb2.js HTTP/1.1" 200 2224
[20/Mar/2019 01:24:17] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 01:24:17] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 01:24:18] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 01:24:18] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 01:24:18] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 890
[20/Mar/2019 01:26:46] INFO [django.server:154] "GET / HTTP/1.1" 200 1656
[20/Mar/2019 01:26:46] INFO [django.server:154] "GET /static/vue.72257ea62cb2.js HTTP/1.1" 200 2224
[20/Mar/2019 01:26:46] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 01:26:46] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 01:26:46] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 01:26:47] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 01:26:47] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 01:26:47] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 890
[20/Mar/2019 17:05:24] INFO [django.server:154] "GET / HTTP/1.1" 200 1656
[20/Mar/2019 17:05:24] INFO [django.server:154] "GET /static/vue.fa11107b409b.js HTTP/1.1" 200 2223
[20/Mar/2019 17:05:25] WARNING [django.request:228] Not Found: /{$ static 'favicon/favicon-32x32.png' %}
[20/Mar/2019 17:05:25] WARNING [django.server:154] "GET /%7B$%20static%20'favicon/favicon-32x32.png'%20%%7D HTTP/1.1" 404 77
[20/Mar/2019 17:05:25] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 890
[20/Mar/2019 17:05:29] INFO [django.server:154] "POST /api/new_list/ HTTP/1.1" 200 1035
[20/Mar/2019 17:05:44] INFO [django.server:154] "POST /api/archive_list/ HTTP/1.1" 200 1034
[20/Mar/2019 17:05:47] INFO [django.server:154] "POST /api/delete_list/ HTTP/1.1" 200 855
[20/Mar/2019 22:41:05] INFO [django.server:154] "GET / HTTP/1.1" 200 1656
[20/Mar/2019 22:41:06] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 22:41:09] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 22:41:17] INFO [django.server:154] "GET / HTTP/1.1" 200 1656
[20/Mar/2019 22:41:17] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 22:41:17] INFO [django.server:154] "GET /static/vue.fa11107b409b.js HTTP/1.1" 200 2223
[20/Mar/2019 22:41:17] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 22:41:17] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 22:41:17] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 22:41:17] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 22:41:17] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 22:41:22] WARNING [django.security.csrf:228] Forbidden (CSRF cookie not set.): /api/collapse_list/
[20/Mar/2019 22:41:22] WARNING [django.server:154] "POST /api/collapse_list/ HTTP/1.1" 403 1386
[20/Mar/2019 22:46:52] INFO [django.server:154] "GET / HTTP/1.1" 200 1656
[20/Mar/2019 22:46:53] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 22:46:53] INFO [django.server:154] "GET /static/vue.fa11107b409b.js HTTP/1.1" 200 2223
[20/Mar/2019 22:46:53] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 22:46:53] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 22:46:53] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 22:46:53] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 22:46:53] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 22:47:26] INFO [django.server:154] "GET / HTTP/1.1" 200 1656
[20/Mar/2019 22:47:26] INFO [django.server:154] "GET /static/vue.fa11107b409b.js HTTP/1.1" 200 2223
[20/Mar/2019 22:47:26] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 22:47:26] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 22:47:26] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 22:47:26] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 22:47:26] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 22:47:26] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 22:47:41] INFO [django.server:154] "GET / HTTP/1.1" 200 1656
[20/Mar/2019 22:47:41] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 22:47:41] INFO [django.server:154] "GET /static/vue.fa11107b409b.js HTTP/1.1" 200 2223
[20/Mar/2019 22:47:41] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 22:47:41] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 22:47:41] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 22:47:41] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 22:47:41] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 22:49:36] INFO [django.server:154] "GET / HTTP/1.1" 200 1656
[20/Mar/2019 22:49:36] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 22:49:36] INFO [django.server:154] "GET /static/vue.fa11107b409b.js HTTP/1.1" 200 2223
[20/Mar/2019 22:49:36] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 22:49:36] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 22:49:37] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 22:49:37] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 22:49:37] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 22:49:49] WARNING [django.security.csrf:228] Forbidden (CSRF cookie not set.): /api/collapse_list/
[20/Mar/2019 22:49:49] WARNING [django.server:154] "POST /api/collapse_list/ HTTP/1.1" 403 1386
[20/Mar/2019 22:51:07] DEBUG [django.db.backends:111] (0.040) 
            SELECT c.relname, c.relkind
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid); args=None
[20/Mar/2019 22:51:07] DEBUG [django.db.backends:111] (0.037) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
[20/Mar/2019 22:51:09] INFO [django.server:154] "GET / HTTP/1.1" 200 1782
[20/Mar/2019 22:51:09] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3103
[20/Mar/2019 22:51:09] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19273
[20/Mar/2019 22:51:10] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 886
[20/Mar/2019 22:51:10] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 22:51:10] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 22:51:10] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 22:51:10] DEBUG [django.db.backends:111] (0.044) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 22:51:10] DEBUG [django.db.backends:111] (0.042) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 22:51:10] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 22:51:40] INFO [django.server:154] "GET / HTTP/1.1" 200 1658
[20/Mar/2019 22:51:40] INFO [django.server:154] "GET /static/css/vue.css HTTP/1.1" 200 3103
[20/Mar/2019 22:51:40] INFO [django.server:154] "GET /static/vue.js HTTP/1.1" 200 19273
[20/Mar/2019 22:51:40] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 886
[20/Mar/2019 22:51:40] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 22:51:40] INFO [django.server:154] "GET /static/favicon/site.webmanifest HTTP/1.1" 200 426
[20/Mar/2019 22:51:40] INFO [django.server:154] "GET /static/favicon/favicon-16x16.png HTTP/1.1" 200 644
[20/Mar/2019 22:51:41] DEBUG [django.db.backends:111] (0.039) SELECT "api_list"."id", "api_list"."title", "api_list"."collapsed", "api_list"."archived", "api_list"."user", "api_list"."created_at", "api_list"."updated_at" FROM "api_list" WHERE "api_list"."user" = 'anonymous'; args=('anonymous',)
[20/Mar/2019 22:51:41] DEBUG [django.db.backends:111] (0.037) SELECT "api_item"."id", "api_item"."header_id", "api_item"."text", "api_item"."checked" FROM "api_item"; args=()
[20/Mar/2019 22:51:41] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 22:52:37] INFO [django.server:154] "GET / HTTP/1.1" 200 1736
[20/Mar/2019 22:52:37] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 22:52:37] INFO [django.server:154] "GET /static/vue.51c376ce6dd3.js HTTP/1.1" 200 2247
[20/Mar/2019 22:52:37] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 22:52:37] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 22:52:38] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 22:52:38] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 22:52:38] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 22:52:43] INFO [django.server:154] "POST /api/collapse_list/ HTTP/1.1" 200 935
[20/Mar/2019 22:52:45] INFO [django.server:154] "POST /api/collapse_list/ HTTP/1.1" 200 934
[20/Mar/2019 22:53:01] INFO [django.server:154] "GET / HTTP/1.1" 200 1736
[20/Mar/2019 22:53:01] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 22:53:01] INFO [django.server:154] "GET /static/vue.51c376ce6dd3.js HTTP/1.1" 200 2247
[20/Mar/2019 22:53:02] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 22:53:02] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 22:53:02] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 22:53:02] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 22:53:02] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
[20/Mar/2019 22:53:03] WARNING [django.security.csrf:228] Forbidden (CSRF cookie not set.): /api/collapse_list/
[20/Mar/2019 22:53:03] WARNING [django.server:154] "POST /api/collapse_list/ HTTP/1.1" 403 1386
[20/Mar/2019 22:53:13] INFO [django.server:154] "GET / HTTP/1.1" 200 1736
[20/Mar/2019 22:53:13] INFO [django.server:154] "GET /static/css/vue.2fca0eab3ac5.css HTTP/1.1" 200 801
[20/Mar/2019 22:53:13] INFO [django.server:154] "GET /static/vue.51c376ce6dd3.js HTTP/1.1" 200 2247
[20/Mar/2019 22:53:14] INFO [django.server:154] "GET /static/css/vue.css.map HTTP/1.1" 200 290
[20/Mar/2019 22:53:14] INFO [django.server:154] "GET /api/get_all HTTP/1.1" 301 0
[20/Mar/2019 22:53:14] INFO [django.server:154] "GET /static/favicon/site.44fe19b82676.webmanifest HTTP/1.1" 200 190
[20/Mar/2019 22:53:14] INFO [django.server:154] "GET /static/favicon/favicon-16x16.fb093858ce26.png HTTP/1.1" 200 644
[20/Mar/2019 22:53:14] INFO [django.server:154] "GET /api/get_all/ HTTP/1.1" 200 969
